׳©׳ ׳¨׳׳©׳™,׳×׳•׳׳¨,׳©׳ ׳׳™׳©׳ ׳™,׳§׳‘׳•׳¦׳”,׳§׳‘׳•׳¦׳” ׳ ׳•׳¡׳₪׳×,׳¡׳•׳’,׳§׳•׳“,׳©׳›׳•׳ ׳”
"׳§׳§""׳ - ׳׳¨׳”""׳‘",,,׳. ׳™׳“׳™׳“׳™ ׳”׳¢׳™׳¨,,׳›׳™׳›׳¨,,׳¢׳™׳¨ ׳¢׳×׳™׳§׳”
׳§׳¨׳ ׳§׳™׳™׳׳× ׳׳™׳©׳¨׳׳,,,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,956,׳¢׳™׳¨ ׳¢׳×׳™׳§׳”
׳¨׳׳•׳‘׳,,,׳—. ׳׳•׳¨׳©׳×,,׳¨׳—׳•׳‘,957,׳¢׳™׳¨ ׳¢׳×׳™׳§׳”
׳¨׳׳•׳׳”,,,׳—. ׳׳•׳¨׳©׳×,,׳¡׳׳˜׳×,972,׳¢׳™׳¨ ׳¢׳×׳™׳§׳”
׳¨׳‘׳™׳,,׳™׳¦׳—׳§,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,׳™׳’. ׳₪׳¨׳¡ ׳ ׳•׳‘׳,׳›׳™׳›׳¨,,׳¢׳™׳¨ ׳¢׳×׳™׳§׳”
"׳¨׳׳‘""׳",,,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,׳™. ׳׳ ׳”׳™׳’׳™׳ ׳™׳”׳•׳“׳™׳,׳¨׳—׳•׳‘,964,׳¢׳™׳¨ ׳¢׳×׳™׳§׳”
׳¨׳׳–,,׳“׳•׳“,׳˜׳–. ׳׳ ׳©׳™ ׳¦׳™׳‘׳•׳¨,,׳’׳,,׳¢׳™׳¨ ׳¢׳×׳™׳§׳”
׳©׳“׳”,,׳™׳¦׳—׳§,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,965,׳¢׳™׳¨ ׳¢׳×׳™׳§׳”
׳©׳׳•׳©׳× ׳‘׳ ׳™ ׳¢׳™׳ ׳—׳¨׳•׳“,,,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,966,׳¢׳™׳¨ ׳¢׳×׳™׳§׳”
׳©׳׳•׳׳ ׳”׳ ׳‘׳™׳,,,׳—. ׳׳•׳¨׳©׳×,,׳¨׳—׳•׳‘,967,׳¢׳™׳¨ ׳¢׳×׳™׳§׳”
׳©׳׳—׳”,,(׳§׳•׳¨׳™׳›׳׳),׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,,׳¨׳—׳•׳‘,968,׳¢׳™׳¨ ׳¢׳×׳™׳§׳”
׳©׳׳—׳•׳ ׳™,׳׳׳•׳£,׳׳¡׳£,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,969,׳¢׳™׳¨ ׳¢׳×׳™׳§׳”
׳©׳¨׳” ׳׳׳ ׳•,,,׳—. ׳׳•׳¨׳©׳×,,׳¨׳—׳•׳‘,970,׳¢׳™׳¨ ׳¢׳×׳™׳§׳”
׳׳’׳¡,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳¨׳—׳•׳‘,1420,׳¢׳׳§ ׳©׳¨׳”
׳׳™׳׳×,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,׳“׳¨׳,702,׳¢׳׳§ ׳©׳¨׳”
׳׳™׳¦׳™׳§ ׳׳¦׳׳™׳—,,,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,,׳¦׳•׳׳×,,׳¢׳׳§ ׳©׳¨׳”
׳‘׳™׳× ׳”׳“׳₪׳•׳¡,,,׳׳׳׳›׳” ׳•׳׳×׳›׳•׳×,,׳›׳™׳›׳¨,,׳¢׳׳§ ׳©׳¨׳”
׳“׳•׳׳‘,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳¨׳—׳•׳‘,1431,׳¢׳׳§ ׳©׳¨׳”
׳“׳•׳׳₪׳™׳,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳¨׳—׳•׳‘,1426,׳¢׳׳§ ׳©׳¨׳”
׳“׳׳™׳”,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳¨׳—׳•׳‘,1430,׳¢׳׳§ ׳©׳¨׳”
׳”׳‘׳“׳™׳,,,׳׳׳׳›׳” ׳•׳׳×׳›׳•׳×,,׳¨׳—׳•׳‘,855,׳¢׳׳§ ׳©׳¨׳”
׳”׳‘׳•׳ ׳™׳,,,׳׳׳׳›׳” ׳•׳׳×׳›׳•׳×,,׳¨׳—׳•׳‘,865,׳¢׳׳§ ׳©׳¨׳”
׳”׳‘׳¨׳–׳,,,׳׳׳׳›׳” ׳•׳׳×׳›׳•׳×,,׳¨׳—׳•׳‘,886,׳¢׳׳§ ׳©׳¨׳”
׳”׳’׳ ׳,,,׳׳׳׳›׳” ׳•׳׳×׳›׳•׳×,,׳¨׳—׳•׳‘,887,׳¢׳׳§ ׳©׳¨׳”
׳”׳“׳’׳,,,׳׳׳׳›׳” ׳•׳׳×׳›׳•׳×,,׳¨׳—׳•׳‘,852,׳¢׳׳§ ׳©׳¨׳”
׳”׳–׳•׳¨׳¢,,,׳׳׳׳›׳” ׳•׳׳×׳›׳•׳×,,׳¨׳—׳•׳‘,888,׳¢׳׳§ ׳©׳¨׳”
׳”׳—׳•׳¨׳©,,,׳׳׳׳›׳” ׳•׳׳×׳›׳•׳×,,׳¨׳—׳•׳‘,889,׳¢׳׳§ ׳©׳¨׳”
׳”׳—׳¨׳˜,,,׳׳׳׳›׳” ׳•׳׳×׳›׳•׳×,,׳¨׳—׳•׳‘,863,׳¢׳׳§ ׳©׳¨׳”
׳”׳—׳©׳׳׳׳™,,,׳׳׳׳›׳” ׳•׳׳×׳›׳•׳×,,׳¨׳—׳•׳‘,853,׳¢׳׳§ ׳©׳¨׳”
׳”׳›׳©׳¨׳× ׳”׳™׳©׳•׳‘,,,׳. ׳™׳“׳™׳“׳™ ׳”׳¢׳™׳¨,,׳¨׳—׳•׳‘,615,׳¢׳׳§ ׳©׳¨׳”
׳”׳׳›׳•׳ ׳׳™,,,׳׳׳׳›׳” ׳•׳׳×׳›׳•׳×,,׳¨׳—׳•׳‘,864,׳¢׳׳§ ׳©׳¨׳”
׳”׳׳ ׳•׳£,,,׳׳׳׳›׳” ׳•׳׳×׳›׳•׳×,,׳¨׳—׳•׳‘,859,׳¢׳׳§ ׳©׳¨׳”
׳”׳׳¡׳’׳¨,,,׳׳׳׳›׳” ׳•׳׳×׳›׳•׳×,,׳¨׳—׳•׳‘,862,׳¢׳׳§ ׳©׳¨׳”
׳”׳ ׳—׳•׳©׳×,,,׳׳׳׳›׳” ׳•׳׳×׳›׳•׳×,,׳¨׳—׳•׳‘,854,׳¢׳׳§ ׳©׳¨׳”
׳”׳ ׳₪׳—,,,׳׳׳׳›׳” ׳•׳׳×׳›׳•׳×,,׳¨׳—׳•׳‘,890,׳¢׳׳§ ׳©׳¨׳”
׳”׳₪׳•׳¢׳׳™׳,,,׳׳׳׳›׳” ׳•׳׳×׳›׳•׳×,,׳¨׳—׳•׳‘,860,׳¢׳׳§ ׳©׳¨׳”
׳”׳₪׳—׳—,,,׳׳׳׳›׳” ׳•׳׳×׳›׳•׳×,,׳¨׳—׳•׳‘,861,׳¢׳׳§ ׳©׳¨׳”
׳”׳₪׳׳“׳”,,,׳׳׳׳›׳” ׳•׳׳×׳›׳•׳×,,׳¨׳—׳•׳‘,857,׳¢׳׳§ ׳©׳¨׳”
׳”׳₪׳׳¡,,,׳׳׳׳›׳” ׳•׳׳×׳›׳•׳×,,׳¨׳—׳•׳‘,856,׳¢׳׳§ ׳©׳¨׳”
׳”׳§׳•׳¦׳¨,,,׳׳׳׳›׳” ׳•׳׳×׳›׳•׳×,,׳¨׳—׳•׳‘,891,׳¢׳׳§ ׳©׳¨׳”
׳”׳¨׳×׳,,,׳׳׳׳›׳” ׳•׳׳×׳›׳•׳×,,׳¨׳—׳•׳‘,892,׳¢׳׳§ ׳©׳¨׳”
׳—׳•׳₪׳™׳×,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳¨׳—׳•׳‘,1424,׳¢׳׳§ ׳©׳¨׳”
׳™׳’׳׳ ׳׳׳•׳,,,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳©׳“׳¨׳•׳×,616,׳¢׳׳§ ׳©׳¨׳”
׳™׳¨׳“׳,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,1422,׳¢׳׳§ ׳©׳¨׳”
׳׳”׳‘,,,׳›׳׳™ ׳¢׳‘׳•׳“׳”,,׳¨׳—׳•׳‘,897,׳¢׳׳§ ׳©׳¨׳”
׳¢׳׳™׳¢׳–,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,1435,׳¢׳׳§ ׳©׳¨׳”
׳₪׳¢׳׳•׳ ׳™׳×,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳¨׳—׳•׳‘,1429,׳¢׳׳§ ׳©׳¨׳”
׳¦׳׳׳™׳,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,1421,׳¢׳׳§ ׳©׳¨׳”
׳¦׳•׳¢׳¨,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,1433,׳¢׳׳§ ׳©׳¨׳”
׳§׳™׳©׳•׳,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,1423,׳¢׳׳§ ׳©׳¨׳”
׳©׳•׳¨׳§,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,1436,׳¢׳׳§ ׳©׳¨׳”
׳©׳—׳£,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳¨׳—׳•׳‘,1432,׳¢׳׳§ ׳©׳¨׳”
׳©׳™׳₪׳•׳,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳¨׳—׳•׳‘,1434,׳¢׳׳§ ׳©׳¨׳”
׳©׳׳•׳©׳× ׳”׳׳¦׳₪׳™׳,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,987,׳¢׳׳§ ׳©׳¨׳”
׳×׳•׳¨,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳¨׳—׳•׳‘,1425,׳¢׳׳§ ׳©׳¨׳”
׳×׳₪׳•׳–,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳¨׳—׳•׳‘,1427,׳¢׳׳§ ׳©׳¨׳”
׳×׳₪׳•׳—,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳¨׳—׳•׳‘,1428,׳¢׳׳§ ׳©׳¨׳”
׳׳׳§׳™׳™׳,,׳ ׳™׳¡׳™׳,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,,׳¨׳—׳•׳‘,884,׳§׳¨׳™׳× ׳™׳”׳•׳“׳™׳×
׳׳₪׳™׳§׳™׳ ׳‘׳ ׳’׳‘,,,׳. ׳™׳“׳™׳“׳™ ׳”׳¢׳™׳¨,,׳¨׳—׳•׳‘,871,׳§׳¨׳™׳× ׳™׳”׳•׳“׳™׳×
׳’׳•׳–׳׳,,"׳—׳™׳™׳, ׳™׳•׳¡׳£, ׳¨׳₪׳׳",׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,,׳¨׳—׳•׳‘,872,׳§׳¨׳™׳× ׳™׳”׳•׳“׳™׳×
׳“׳•׳¨׳₪׳׳,,,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,,׳¨׳—׳•׳‘,873,׳§׳¨׳™׳× ׳™׳”׳•׳“׳™׳×
׳•׳ ׳˜׳•׳¨׳”,,׳•׳™׳§׳˜׳•׳¨,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,,׳¨׳—׳•׳‘,874,׳§׳¨׳™׳× ׳™׳”׳•׳“׳™׳×
׳˜׳׳•׳‘,,׳¦׳‘׳™,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,,׳¨׳—׳•׳‘,875,׳§׳¨׳™׳× ׳™׳”׳•׳“׳™׳×
׳׳–׳¨׳—׳™,,׳׳׳™׳”׳•,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,,׳¨׳—׳•׳‘,876,׳§׳¨׳™׳× ׳™׳”׳•׳“׳™׳×
׳׳¨׳’׳•׳׳™׳,,׳׳׳™׳¢׳–׳¨ ׳•׳¦׳™׳׳”,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,,׳¨׳—׳•׳‘,877,׳§׳¨׳™׳× ׳™׳”׳•׳“׳™׳×
׳ ׳™׳¡׳ ׳׳,,׳׳׳™׳¨,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,,׳¨׳—׳•׳‘,878,׳§׳¨׳™׳× ׳™׳”׳•׳“׳™׳×
׳¡׳•׳׳ ׳‘׳•׳ ׳”,,,׳. ׳™׳“׳™׳“׳™ ׳”׳¢׳™׳¨,,׳¨׳—׳•׳‘,894,׳§׳¨׳™׳× ׳™׳”׳•׳“׳™׳×
׳¡׳׳׳”,,׳™׳¦׳—׳§,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,,׳¨׳—׳•׳‘,879,׳§׳¨׳™׳× ׳™׳”׳•׳“׳™׳×
׳§׳˜׳™׳ ׳§׳,,׳‘׳¨׳•׳,׳. ׳™׳“׳™׳“׳™ ׳”׳¢׳™׳¨,׳˜׳–. ׳׳ ׳©׳™ ׳¦׳™׳‘׳•׳¨,׳¨׳—׳•׳‘,880,׳§׳¨׳™׳× ׳™׳”׳•׳“׳™׳×
׳¨׳•׳‘׳§,,,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,,׳¨׳—׳•׳‘,882,׳§׳¨׳™׳× ׳™׳”׳•׳“׳™׳×
׳©׳ ׳™׳™׳“׳¨׳•׳‘׳™׳¥,,׳׳׳™׳¨,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,,׳¨׳—׳•׳‘,883,׳§׳¨׳™׳× ׳™׳”׳•׳“׳™׳×
׳×׳•׳¦׳¨׳× ׳”׳׳¨׳¥,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,113,׳§׳¨׳™׳× ׳™׳”׳•׳“׳™׳×
׳×׳•׳¨׳,,׳™׳”׳•׳©׳•׳¢,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,,׳¨׳—׳•׳‘,112,׳§׳¨׳™׳× ׳™׳”׳•׳“׳™׳×
׳׳‘׳™׳’׳“,׳₪׳¨׳•׳₪',׳ ׳—׳׳,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳‘. ׳₪׳¨׳¡ ׳™׳©׳¨׳׳,׳¨׳—׳•׳‘,1287,׳¨׳׳•׳×
׳׳‘׳™׳’׳“׳•׳¨ ׳׳‘׳™׳˜׳,,,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,,׳©׳“׳¨׳•׳×,1220,׳¨׳׳•׳×
׳׳‘׳™׳“׳,,׳©׳׳¢׳•׳,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,1332,׳¨׳׳•׳×
׳׳‘׳ ׳׳¨׳™,׳₪׳¨׳•׳₪',׳׳™׳›׳׳,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳. ׳™׳“׳™׳“׳™ ׳”׳¢׳™׳¨,׳¨׳—׳•׳‘,1236,׳¨׳׳•׳×
׳׳‘׳¨׳”׳,,(׳׳₪׳¨׳™׳§),׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,,׳’׳,,׳¨׳׳•׳×
׳׳‘׳¨׳׳¡׳•׳,׳₪׳¨׳•׳₪',׳©׳¨׳’׳,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,1344,׳¨׳׳•׳×
׳׳“׳,׳׳׳•׳£,׳™׳§׳•׳×׳™׳׳,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,1320,׳¨׳׳•׳×
׳׳”׳¨׳•׳ ׳™,׳₪׳¨׳•׳₪',׳™׳•׳—׳ ׳,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳. ׳™׳“׳™׳“׳™ ׳”׳¢׳™׳¨,׳¨׳—׳•׳‘,1227,׳¨׳׳•׳×
׳׳•׳׳ ׳“׳•׳¨׳£,׳₪׳¨׳•׳₪',׳₪׳¨׳ ׳¥,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,1228,׳¨׳׳•׳×
׳׳•׳¨׳™ ׳¦׳‘׳™,,(׳’׳¨׳™׳ ׳‘׳¨׳’),׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳©׳“׳¨׳•׳×,1288,׳¨׳׳•׳×
׳׳™׳™׳–׳ ׳©׳˜׳“׳˜,׳₪׳¨׳•׳₪',׳©׳׳•׳׳,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳‘. ׳₪׳¨׳¡ ׳™׳©׳¨׳׳,׳¨׳—׳•׳‘,1314,׳¨׳׳•׳×
׳׳™׳×׳,׳¨׳‘ ׳׳׳•׳£,׳¨׳₪׳׳ (׳¨׳₪׳•׳),׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,׳˜׳–. ׳׳ ׳©׳™ ׳¦׳™׳‘׳•׳¨,׳¨׳—׳•׳‘,1309,׳¨׳׳•׳×
׳׳׳‘׳§,׳₪׳¨׳•׳₪',׳—׳ ׳•׳,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,1253,׳¨׳׳•׳×
׳׳׳“׳“,"׳“""׳¨",(׳™׳©׳¨׳׳ ׳©׳™׳™׳‘),׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,1265,׳¨׳׳•׳×
׳׳׳™ ׳•׳׳™׳™׳,,׳׳™׳©׳” ׳•׳›׳”׳,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,׳’׳,,׳¨׳׳•׳×
׳׳׳™׳©׳¨,׳”׳¨׳‘,׳—׳™׳™׳ ׳׳©׳”,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,1258,׳¨׳׳•׳×
׳׳׳§׳—׳™,,׳׳¨׳“׳›׳™,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,1289,׳¨׳׳•׳×
׳׳׳™׳¨,"׳“""׳¨",׳׳‘׳¨׳”׳,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,,׳¨׳—׳•׳‘,1313,׳¨׳׳•׳×
׳׳ ׳₪׳”,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳¨׳—׳•׳‘,1311,׳¨׳׳•׳×
׳׳¡׳¨,׳₪׳¨׳•׳₪',׳˜׳•׳‘׳™׳׳¡,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳’. ׳₪׳¨׳¡ ׳ ׳•׳‘׳,׳¨׳—׳•׳‘,1203,׳¨׳׳•׳×
׳׳₪׳©׳˜׳™׳™׳,,׳™׳©׳¨׳׳,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,,׳¨׳—׳•׳‘,1307,׳¨׳׳•׳×
׳׳¨׳™׳”,,(׳׳•׳™׳),׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,,׳’׳,,׳¨׳׳•׳×
׳׳¨׳׳ ׳’׳¨,׳₪׳¨׳•׳₪',׳’'׳•׳–׳£,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳’. ׳₪׳¨׳¡ ׳ ׳•׳‘׳,׳¨׳—׳•׳‘,1221,׳¨׳׳•׳×
׳׳©׳›׳•׳,,׳׳•׳™,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,׳™׳“. ׳™׳§׳™׳¨׳™ ׳”׳¢׳™׳¨,׳©׳“׳¨׳•׳×,1355,׳¨׳׳•׳×
׳׳©׳›׳•׳׳™׳×,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳¨׳—׳•׳‘,1371,׳¨׳׳•׳×
׳‘׳“׳¨,"׳“""׳¨",׳™׳•׳—׳ ׳,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,1268,׳¨׳׳•׳×
׳‘׳•׳“׳”,,׳™׳¢׳§׳‘ ׳¢׳•׳¨׳‘,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,׳¨׳—׳•׳‘,1318,׳¨׳׳•׳×
׳‘׳•׳“׳ ׳”׳™׳׳¨,,׳׳§׳¡ ׳׳™׳–׳™׳“׳•׳¨,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,1353,׳¨׳׳•׳×
׳‘׳•׳¨׳,׳₪׳¨׳•׳₪',׳׳›׳¡,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳’. ׳₪׳¨׳¡ ׳ ׳•׳‘׳,׳¨׳—׳•׳‘,1214,׳¨׳׳•׳×
׳‘׳™׳× ׳¦׳•׳¨׳™,,׳׳׳™׳”׳•,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,1291,׳¨׳׳•׳×
׳‘׳׳•׳,׳₪׳¨׳•׳₪',׳¨׳•׳“׳•׳׳£,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳’. ׳₪׳¨׳¡ ׳ ׳•׳‘׳,׳¨׳—׳•׳‘,1233,׳¨׳׳•׳×
׳‘׳ ׳“׳•׳“,׳₪׳¨׳•׳₪',׳™׳•׳¡׳£,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,1205,׳¨׳׳•׳×
׳‘׳ ׳™׳•׳¡׳£,,׳©׳׳׳”,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,1290,׳¨׳׳•׳×
"׳‘׳ ""׳¦ ׳›׳¨׳׳",,(׳‘׳-׳¦׳™׳•׳),׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,,׳©׳“׳¨׳•׳×,1270,׳¨׳׳•׳×
׳‘׳ ׳˜׳•׳׳™׳¥,׳₪׳¨׳•׳₪',׳™׳•׳¡׳£,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳‘. ׳₪׳¨׳¡ ׳™׳©׳¨׳׳,׳¨׳—׳•׳‘,1243,׳¨׳׳•׳×
׳‘׳¢׳¨,׳₪׳¨׳•׳₪',׳™׳¦׳—׳§,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳‘. ׳₪׳¨׳¡ ׳™׳©׳¨׳׳,׳¨׳—׳•׳‘,1201,׳¨׳׳•׳×
׳‘׳§׳™,׳₪׳¨׳•׳₪',׳¨׳•׳‘׳¨׳˜׳•,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳‘. ׳₪׳¨׳¡ ׳™׳©׳¨׳׳,׳¨׳—׳•׳‘,1345,׳¨׳׳•׳×
׳‘׳¨ ׳”׳׳,׳₪׳¨׳•׳₪',׳™׳”׳•׳©׳•׳¢,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,1248,׳¨׳׳•׳×
׳‘׳¨׳’׳¡׳•׳,׳₪׳¨׳•׳₪',׳׳ ׳¨׳™,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳’. ׳₪׳¨׳¡ ׳ ׳•׳‘׳,׳¨׳—׳•׳‘,1247,׳¨׳׳•׳×
׳‘׳¨׳•׳•׳¨,׳₪׳¨׳•׳₪',׳׳‘׳¨׳”׳ ׳™׳¢׳§׳‘,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,1256,׳¨׳׳•׳×
׳‘׳¨׳–׳ ׳™,,׳׳©׳”,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,1292,׳¨׳׳•׳×
׳‘׳¨׳ ׳™,׳₪׳¨׳•׳₪',׳¨׳•׳‘׳¨׳˜,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳’. ׳₪׳¨׳¡ ׳ ׳•׳‘׳,׳¨׳—׳•׳‘,1231,׳¨׳׳•׳×
׳‘׳¨׳ ׳¢,,׳“׳‘,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,,׳¨׳—׳•׳‘,1395,׳¨׳׳•׳×
׳’׳‘׳¨׳™׳׳,׳₪׳¨׳•׳₪',(׳׳™׳₪׳׳),׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳’. ׳₪׳¨׳¡ ׳ ׳•׳‘׳,׳¨׳—׳•׳‘,1209,׳¨׳׳•׳×
